
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3957:	ba 03 d9 00 00       	mov    $0xd903,%edx
    395c:	48 8d 35 f5 14 00 00 	lea    0x14f5(%rip),%rsi        # 4e58 <short_opt+0x148>
    3963:	bf 01 00 00 00       	mov    $0x1,%edi
    3968:	b8 00 00 00 00       	mov    $0x0,%eax
    396d:	e8 ce d9 ff ff       	callq  1340 <__printf_chk@plt>
    3972:	48 8d 35 3a 0e 00 00 	lea    0xe3a(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3979:	bf 01 00 00 00       	mov    $0x1,%edi
    397e:	b8 00 00 00 00       	mov    $0x0,%eax
    3983:	e8 b8 d9 ff ff       	callq  1340 <__printf_chk@plt>
    3988:	48 8d 35 6e 14 00 00 	lea    0x146e(%rip),%rsi        # 4dfd <short_opt+0xed>
    398f:	bf 01 00 00 00       	mov    $0x1,%edi
    3994:	b8 00 00 00 00       	mov    $0x0,%eax
    3999:	e8 a2 d9 ff ff       	callq  1340 <__printf_chk@plt>
    399e:	48 8d 35 f3 14 00 00 	lea    0x14f3(%rip),%rsi        # 4e98 <short_opt+0x188>
    39a5:	bf 01 00 00 00       	mov    $0x1,%edi
    39aa:	b8 00 00 00 00       	mov    $0x0,%eax
    39af:	e8 8c d9 ff ff       	callq  1340 <__printf_chk@plt>
    39b4:	48 8d 35 05 15 00 00 	lea    0x1505(%rip),%rsi        # 4ec0 <short_opt+0x1b0>
    39bb:	bf 01 00 00 00       	mov    $0x1,%edi
    39c0:	b8 00 00 00 00       	mov    $0x0,%eax
    39c5:	e8 76 d9 ff ff       	callq  1340 <__printf_chk@plt>
    39ca:	48 8d 35 17 15 00 00 	lea    0x1517(%rip),%rsi        # 4ee8 <short_opt+0x1d8>
    39d1:	bf 01 00 00 00       	mov    $0x1,%edi
    39d6:	b8 00 00 00 00       	mov    $0x0,%eax
    39db:	e8 60 d9 ff ff       	callq  1340 <__printf_chk@plt>
    39e0:	48 8d 35 cc 0d 00 00 	lea    0xdcc(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    39e7:	bf 01 00 00 00       	mov    $0x1,%edi
    39ec:	b8 00 00 00 00       	mov    $0x0,%eax
    39f1:	e8 4a d9 ff ff       	callq  1340 <__printf_chk@plt>
    39f6:	48 8d 35 b6 0d 00 00 	lea    0xdb6(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    39fd:	bf 01 00 00 00       	mov    $0x1,%edi
    3a02:	b8 00 00 00 00       	mov    $0x0,%eax
    3a07:	e8 34 d9 ff ff       	callq  1340 <__printf_chk@plt>
    3a0c:	48 8d 35 2d 11 00 00 	lea    0x112d(%rip),%rsi        # 4b40 <__PRETTY_FUNCTION__.2052+0xa20>
    3a13:	bf 01 00 00 00       	mov    $0x1,%edi
    3a18:	b8 00 00 00 00       	mov    $0x0,%eax
    3a1d:	e8 1e d9 ff ff       	callq  1340 <__printf_chk@plt>
    3a22:	48 8d 35 57 11 00 00 	lea    0x1157(%rip),%rsi        # 4b80 <__PRETTY_FUNCTION__.2052+0xa60>
    3a29:	bf 01 00 00 00       	mov    $0x1,%edi
    3a2e:	b8 00 00 00 00       	mov    $0x0,%eax
    3a33:	e8 08 d9 ff ff       	callq  1340 <__printf_chk@plt>
    3a38:	48 8d 35 74 0d 00 00 	lea    0xd74(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3a3f:	bf 01 00 00 00       	mov    $0x1,%edi
    3a44:	b8 00 00 00 00       	mov    $0x0,%eax
    3a49:	e8 f2 d8 ff ff       	callq  1340 <__printf_chk@plt>
    3a4e:	48 8d 35 6b 11 00 00 	lea    0x116b(%rip),%rsi        # 4bc0 <__PRETTY_FUNCTION__.2052+0xaa0>
    3a55:	bf 01 00 00 00       	mov    $0x1,%edi
    3a5a:	b8 00 00 00 00       	mov    $0x0,%eax
    3a5f:	e8 dc d8 ff ff       	callq  1340 <__printf_chk@plt>
    3a64:	b8 01 00 00 00       	mov    $0x1,%eax
    3a69:	e9 e1 00 00 00       	jmpq   3b4f <tcli_argv_parser+0x472>
    3a6e:	48 8b 05 0b 36 00 00 	mov    0x360b(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3a75:	48 89 03             	mov    %rax,(%rbx)
    3a78:	e9 ec fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3a7d:	48 8b 05 fc 35 00 00 	mov    0x35fc(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3a84:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3a88:	e9 dc fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3a8d:	48 8b 05 ec 35 00 00 	mov    0x35ec(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3a94:	48 89 43 28          	mov    %rax,0x28(%rbx)
    3a98:	e9 cc fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3a9d:	ba 0a 00 00 00       	mov    $0xa,%edx
    3aa2:	be 00 00 00 00       	mov    $0x0,%esi
    3aa7:	48 8b 3d d2 35 00 00 	mov    0x35d2(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    3aae:	e8 4d d8 ff ff       	callq  1300 <strtol@plt>
    3ab3:	66 89 43 30          	mov    %ax,0x30(%rbx)
    3ab7:	e9 ad fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3abc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    3ac3:	00 
    3ac4:	4c 8b 3d b5 35 00 00 	mov    0x35b5(%rip),%r15        # 7080 <optarg@@GLIBC_2.2.5>
    3acb:	4c 8d 74 24 04       	lea    0x4(%rsp),%r14
    3ad0:	ba 03 00 00 00       	mov    $0x3,%edx
    3ad5:	4c 89 fe             	mov    %r15,%rsi
    3ad8:	4c 89 f7             	mov    %r14,%rdi
    3adb:	e8 40 d7 ff ff       	callq  1220 <strncpy@plt>
    3ae0:	81 4c 24 04 20 20 20 	orl    $0x20202020,0x4(%rsp)
    3ae7:	20 
    3ae8:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    3aed:	ba 04 00 00 00       	mov    $0x4,%edx
    3af2:	48 8d 35 b9 0b 00 00 	lea    0xbb9(%rip),%rsi        # 46b2 <__PRETTY_FUNCTION__.2052+0x592>
    3af9:	4c 89 f7             	mov    %r14,%rdi
    3afc:	e8 cf d7 ff ff       	callq  12d0 <memcmp@plt>
    3b01:	85 c0                	test   %eax,%eax
    3b03:	75 09                	jne    3b0e <tcli_argv_parser+0x431>
    3b05:	c6 43 10 01          	movb   $0x1,0x10(%rbx)
    3b09:	e9 5b fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3b0e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3b13:	ba 04 00 00 00       	mov    $0x4,%edx
    3b18:	48 8d 35 97 0b 00 00 	lea    0xb97(%rip),%rsi        # 46b6 <__PRETTY_FUNCTION__.2052+0x596>
    3b1f:	e8 ac d7 ff ff       	callq  12d0 <memcmp@plt>
    3b24:	85 c0                	test   %eax,%eax
    3b26:	75 09                	jne    3b31 <tcli_argv_parser+0x454>
    3b28:	c6 43 10 02          	movb   $0x2,0x10(%rbx)
    3b2c:	e9 38 fc ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3b31:	4c 89 fa             	mov    %r15,%rdx
    3b34:	48 8d 35 7f 0b 00 00 	lea    0xb7f(%rip),%rsi        # 46ba <__PRETTY_FUNCTION__.2052+0x59a>
    3b3b:	bf 01 00 00 00       	mov    $0x1,%edi
    3b40:	b8 00 00 00 00       	mov    $0x0,%eax
    3b45:	e8 f6 d7 ff ff       	callq  1340 <__printf_chk@plt>
    3b4a:	b8 01 00 00 00       	mov    $0x1,%eax
    3b4f:	83 f0 01             	xor    $0x1,%eax
    3b52:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    3b57:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3b5e:	00 00 
    3b60:	75 78                	jne    3bda <tcli_argv_parser+0x4fd>
    3b62:	48 83 c4 18          	add    $0x18,%rsp
    3b66:	5b                   	pop    %rbx
    3b67:	5d                   	pop    %rbp
    3b68:	41 5c                	pop    %r12
    3b6a:	41 5d                	pop    %r13
    3b6c:	41 5e                	pop    %r14
    3b6e:	41 5f                	pop    %r15
    3b70:	c3                   	retq   
    3b71:	48 8b 05 08 35 00 00 	mov    0x3508(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3b78:	48 89 43 18          	mov    %rax,0x18(%rbx)
    3b7c:	e9 e8 fb ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3b81:	ba 0a 00 00 00       	mov    $0xa,%edx
    3b86:	be 00 00 00 00       	mov    $0x0,%esi
    3b8b:	48 8b 3d ee 34 00 00 	mov    0x34ee(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    3b92:	e8 69 d7 ff ff       	callq  1300 <strtol@plt>
    3b97:	66 89 43 20          	mov    %ax,0x20(%rbx)
    3b9b:	e9 c9 fb ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3ba0:	48 8b 05 d9 34 00 00 	mov    0x34d9(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3ba7:	48 89 43 38          	mov    %rax,0x38(%rbx)
    3bab:	e9 b9 fb ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3bb0:	48 8b 05 c9 34 00 00 	mov    0x34c9(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3bb7:	48 89 43 40          	mov    %rax,0x40(%rbx)
    3bbb:	e9 a9 fb ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3bc0:	48 8b 05 b9 34 00 00 	mov    0x34b9(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    3bc7:	48 89 43 48          	mov    %rax,0x48(%rbx)
    3bcb:	e9 99 fb ff ff       	jmpq   3769 <tcli_argv_parser+0x8c>
    3bd0:	b8 00 00 00 00       	mov    $0x0,%eax
    3bd5:	e9 75 ff ff ff       	jmpq   3b4f <tcli_argv_parser+0x472>
    3bda:	e8 71 d6 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000003bdf <tcli_cfg_load>:
    3bdf:	f3 0f 1e fa          	endbr64 
    3be3:	53                   	push   %rbx
    3be4:	48 83 ec 20          	sub    $0x20,%rsp
    3be8:	48 89 fb             	mov    %rdi,%rbx
    3beb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3bf2:	00 00 
    3bf4:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3bf9:	31 c0                	xor    %eax,%eax
    3bfb:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    3c00:	c6 04 24 00          	movb   $0x0,(%rsp)
    3c04:	48 89 e2             	mov    %rsp,%rdx
    3c07:	48 8d 35 44 f7 ff ff 	lea    -0x8bc(%rip),%rsi        # 3352 <parser_handler>
    3c0e:	e8 ec dc ff ff       	callq  18ff <ini_parse>
    3c13:	85 c0                	test   %eax,%eax
    3c15:	78 21                	js     3c38 <tcli_cfg_load+0x59>
    3c17:	b8 01 00 00 00       	mov    $0x1,%eax
    3c1c:	80 3c 24 00          	cmpb   $0x0,(%rsp)
    3c20:	75 36                	jne    3c58 <tcli_cfg_load+0x79>
    3c22:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3c27:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3c2e:	00 00 
    3c30:	75 43                	jne    3c75 <tcli_cfg_load+0x96>
    3c32:	48 83 c4 20          	add    $0x20,%rsp
    3c36:	5b                   	pop    %rbx
    3c37:	c3                   	retq   
    3c38:	48 89 da             	mov    %rbx,%rdx
    3c3b:	48 8d 35 3d 0b 00 00 	lea    0xb3d(%rip),%rsi        # 477f <__PRETTY_FUNCTION__.2052+0x65f>
    3c42:	bf 01 00 00 00       	mov    $0x1,%edi
    3c47:	b8 00 00 00 00       	mov    $0x0,%eax
    3c4c:	e8 ef d6 ff ff       	callq  1340 <__printf_chk@plt>
    3c51:	b8 00 00 00 00       	mov    $0x0,%eax
    3c56:	eb ca                	jmp    3c22 <tcli_cfg_load+0x43>
    3c58:	48 8d 35 3a 0b 00 00 	lea    0xb3a(%rip),%rsi        # 4799 <__PRETTY_FUNCTION__.2052+0x679>
    3c5f:	bf 01 00 00 00       	mov    $0x1,%edi
    3c64:	b8 00 00 00 00       	mov    $0x0,%eax
    3c69:	e8 d2 d6 ff ff       	callq  1340 <__printf_chk@plt>
    3c6e:	b8 00 00 00 00       	mov    $0x0,%eax
    3c73:	eb ad                	jmp    3c22 <tcli_cfg_load+0x43>
    3c75:	e8 d6 d5 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000003c7a <main>:
    3c7a:	f3 0f 1e fa          	endbr64 
    3c7e:	41 54                	push   %r12
    3c80:	55                   	push   %rbp
    3c81:	53                   	push   %rbx
    3c82:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3c89:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3c8e:	48 83 ec 10          	sub    $0x10,%rsp
    3c92:	48 89 f3             	mov    %rsi,%rbx
    3c95:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3c9c:	00 00 
    3c9e:	48 89 84 24 08 10 00 	mov    %rax,0x1008(%rsp)
    3ca5:	00 
    3ca6:	31 c0                	xor    %eax,%eax
    3ca8:	83 ff 01             	cmp    $0x1,%edi
    3cab:	74 65                	je     3d12 <main+0x98>
    3cad:	41 89 fc             	mov    %edi,%r12d
    3cb0:	48 89 e7             	mov    %rsp,%rdi
    3cb3:	be 00 10 00 00       	mov    $0x1000,%esi
    3cb8:	e8 28 df ff ff       	callq  1be5 <ar_init>
    3cbd:	48 8b 03             	mov    (%rbx),%rax
    3cc0:	48 89 05 e1 33 00 00 	mov    %rax,0x33e1(%rip)        # 70a8 <app_name>
    3cc7:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    3ccb:	48 8d 35 25 13 00 00 	lea    0x1325(%rip),%rsi        # 4ff7 <short_opt+0x17>
    3cd2:	48 89 ef             	mov    %rbp,%rdi
    3cd5:	e8 16 d6 ff ff       	callq  12f0 <strcmp@plt>
    3cda:	85 c0                	test   %eax,%eax
    3cdc:	0f 84 fa 00 00 00    	je     3ddc <main+0x162>
    3ce2:	48 8d 35 15 13 00 00 	lea    0x1315(%rip),%rsi        # 4ffe <short_opt+0x1e>
    3ce9:	48 89 ef             	mov    %rbp,%rdi
    3cec:	e8 ff d5 ff ff       	callq  12f0 <strcmp@plt>
    3cf1:	85 c0                	test   %eax,%eax
    3cf3:	0f 84 f3 00 00 00    	je     3dec <main+0x172>
    3cf9:	48 89 ea             	mov    %rbp,%rdx
    3cfc:	48 8d 35 02 13 00 00 	lea    0x1302(%rip),%rsi        # 5005 <short_opt+0x25>
    3d03:	bf 01 00 00 00       	mov    $0x1,%edi
    3d08:	b8 00 00 00 00       	mov    $0x0,%eax
    3d0d:	e8 2e d6 ff ff       	callq  1340 <__printf_chk@plt>
    3d12:	48 8b 1b             	mov    (%rbx),%rbx
    3d15:	48 89 da             	mov    %rbx,%rdx
    3d18:	48 8d 35 01 13 00 00 	lea    0x1301(%rip),%rsi        # 5020 <short_opt+0x40>
    3d1f:	bf 01 00 00 00       	mov    $0x1,%edi
    3d24:	b8 00 00 00 00       	mov    $0x0,%eax
    3d29:	e8 12 d6 ff ff       	callq  1340 <__printf_chk@plt>
    3d2e:	48 8d 35 7e 0a 00 00 	lea    0xa7e(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3d35:	bf 01 00 00 00       	mov    $0x1,%edi
    3d3a:	b8 00 00 00 00       	mov    $0x0,%eax
    3d3f:	e8 fc d5 ff ff       	callq  1340 <__printf_chk@plt>
    3d44:	48 8d 35 fd 12 00 00 	lea    0x12fd(%rip),%rsi        # 5048 <short_opt+0x68>
    3d4b:	bf 01 00 00 00       	mov    $0x1,%edi
    3d50:	b8 00 00 00 00       	mov    $0x0,%eax
    3d55:	e8 e6 d5 ff ff       	callq  1340 <__printf_chk@plt>
    3d5a:	48 8d 35 52 0a 00 00 	lea    0xa52(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3d61:	bf 01 00 00 00       	mov    $0x1,%edi
    3d66:	b8 00 00 00 00       	mov    $0x0,%eax
    3d6b:	e8 d0 d5 ff ff       	callq  1340 <__printf_chk@plt>
    3d70:	48 89 da             	mov    %rbx,%rdx
    3d73:	48 8d 35 f6 12 00 00 	lea    0x12f6(%rip),%rsi        # 5070 <short_opt+0x90>
    3d7a:	bf 01 00 00 00       	mov    $0x1,%edi
    3d7f:	b8 00 00 00 00       	mov    $0x0,%eax
    3d84:	e8 b7 d5 ff ff       	callq  1340 <__printf_chk@plt>
    3d89:	48 89 da             	mov    %rbx,%rdx
    3d8c:	48 8d 35 15 13 00 00 	lea    0x1315(%rip),%rsi        # 50a8 <short_opt+0xc8>
    3d93:	bf 01 00 00 00       	mov    $0x1,%edi
    3d98:	b8 00 00 00 00       	mov    $0x0,%eax
    3d9d:	e8 9e d5 ff ff       	callq  1340 <__printf_chk@plt>
    3da2:	48 8d 35 0a 0a 00 00 	lea    0xa0a(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3da9:	bf 01 00 00 00       	mov    $0x1,%edi
    3dae:	b8 00 00 00 00       	mov    $0x0,%eax
    3db3:	e8 88 d5 ff ff       	callq  1340 <__printf_chk@plt>
    3db8:	b8 01 00 00 00       	mov    $0x1,%eax
    3dbd:	48 8b 8c 24 08 10 00 	mov    0x1008(%rsp),%rcx
    3dc4:	00 
    3dc5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3dcc:	00 00 
    3dce:	75 2c                	jne    3dfc <main+0x182>
    3dd0:	48 81 c4 10 10 00 00 	add    $0x1010,%rsp
    3dd7:	5b                   	pop    %rbx
    3dd8:	5d                   	pop    %rbp
    3dd9:	41 5c                	pop    %r12
    3ddb:	c3                   	retq   
    3ddc:	48 8d 73 08          	lea    0x8(%rbx),%rsi
    3de0:	41 8d 7c 24 ff       	lea    -0x1(%r12),%edi
    3de5:	e8 59 df ff ff       	callq  1d43 <tsrv_start>
    3dea:	eb d1                	jmp    3dbd <main+0x143>
    3dec:	48 8d 73 08          	lea    0x8(%rbx),%rsi
    3df0:	41 8d 7c 24 ff       	lea    -0x1(%r12),%edi
    3df5:	e8 eb f3 ff ff       	callq  31e5 <tcli_start>
    3dfa:	eb c1                	jmp    3dbd <main+0x143>
    3dfc:	e8 4f d4 ff ff       	callq  1250 <__stack_chk_fail@plt>
    3e01:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    3e08:	00 00 00 
    3e0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003e10 <__libc_csu_init>:
    3e10:	f3 0f 1e fa          	endbr64 
    3e14:	41 57                	push   %r15
    3e16:	4c 8d 3d 33 2b 00 00 	lea    0x2b33(%rip),%r15        # 6950 <__frame_dummy_init_array_entry>
    3e1d:	41 56                	push   %r14
    3e1f:	49 89 d6             	mov    %rdx,%r14
    3e22:	41 55                	push   %r13
    3e24:	49 89 f5             	mov    %rsi,%r13
    3e27:	41 54                	push   %r12
    3e29:	41 89 fc             	mov    %edi,%r12d
    3e2c:	55                   	push   %rbp
    3e2d:	48 8d 2d 24 2b 00 00 	lea    0x2b24(%rip),%rbp        # 6958 <__do_global_dtors_aux_fini_array_entry>
    3e34:	53                   	push   %rbx
    3e35:	4c 29 fd             	sub    %r15,%rbp
    3e38:	48 83 ec 08          	sub    $0x8,%rsp
    3e3c:	e8 bf d1 ff ff       	callq  1000 <_init>
    3e41:	48 c1 fd 03          	sar    $0x3,%rbp
    3e45:	74 1f                	je     3e66 <__libc_csu_init+0x56>
    3e47:	31 db                	xor    %ebx,%ebx
    3e49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3e50:	4c 89 f2             	mov    %r14,%rdx
    3e53:	4c 89 ee             	mov    %r13,%rsi
    3e56:	44 89 e7             	mov    %r12d,%edi
    3e59:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    3e5d:	48 83 c3 01          	add    $0x1,%rbx
    3e61:	48 39 dd             	cmp    %rbx,%rbp
    3e64:	75 ea                	jne    3e50 <__libc_csu_init+0x40>
    3e66:	48 83 c4 08          	add    $0x8,%rsp
    3e6a:	5b                   	pop    %rbx
    3e6b:	5d                   	pop    %rbp
    3e6c:	41 5c                	pop    %r12
    3e6e:	41 5d                	pop    %r13
    3e70:	41 5e                	pop    %r14
    3e72:	41 5f                	pop    %r15
    3e74:	c3                   	retq   
    3e75:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3e7c:	00 00 00 00 

0000000000003e80 <__libc_csu_fini>:
    3e80:	f3 0f 1e fa          	endbr64 
    3e84:	c3                   	retq   

Disassembly of section .fini:

0000000000003e88 <_fini>:
    3e88:	f3 0f 1e fa          	endbr64 
    3e8c:	48 83 ec 08          	sub    $0x8,%rsp
    3e90:	48 83 c4 08          	add    $0x8,%rsp
    3e94:	c3                   	retq   
